merchant_name,merchant_category,merchant_address,nearest_city,merchant_street,city,merchant_postal_code,country_code,merchant_phone_number,google_review_score,google_review_count,url,merchant_website,merchant_email,merchant_social_media,source,Recent_review,Cuisine_Type,Menu,Cost_per_two,Operating_Hours,Storelocations
Osteria Mozza,Restaurant,"Level 5, Hilton Singapore Orchard, 333 Orchard Road, Singapore 238867",Singapore,Orchard Road,Singapore,238867,SG,[phone],4.5,2000+,https://goo.gl/maps/ZdMtQo8sT4F6m1Jm7,osteriamozza.com.sg,[email],@osteriamozzasingapore,"Google Maps, Official Website",“An unforgettable birthday celebration... every element of our dining experience was simply perfect. ... It's clear they take great pride in their service.”,Italian (Cal-Italian),https://osteriamozza.com.sg/assets/img/site_images/3rd-March-Dinner.pdf,S$160-240,Mon-Fri 12:00pm-2:30pm & 3:00pm-10:30pm, Sat-Sun 12:00pm-2:30pm & 5:00pm-10:30pm
Beans Factory (KOVAN),Dessert Shop,"211 Hougang Street 21, #01-291, Singapore 530211",Singapore,Hougang Street 21,Singapore,530211,SG,[phone],4.3,50+,https://goo.gl/maps/jxiC68k3c2mF4eEj9,,[email],@beansfactory.singapore, Facebook: BeansFactorySG,"Google Maps, Social Media",“Delightful taro ball desserts that aren’t too sweet. Perfect treat to beat the heat!”,Desserts (Taiwanese),,S$15-20,Mon-Thu 12:30pm-10:30pm
Sarnies (Telok Ayer),Cafe,"136 Telok Ayer Street, Singapore 068601",Singapore,Telok Ayer Street,Singapore,68601,SG,[phone],4.4,1000+,https://goo.gl/maps/5AHYXiyEZEYJBG5z8,sarnies.com,[email],@sarnies.sg,"Google Maps, Official Website","“Super tasty and flavorful beef stew with nice portions. Casual, cozy ambience and friendly staff. Can't wait to come back!”",Cafe (Western/Australian),,S$40-50,Mon-Fri 7:30am-10:30pm, Sat-Sun 8:30am-4:00pm
WeiGeng Sichuan Cuisine 味耕蜀味,Restaurant,"200 Victoria Street, #03-30D Bugis Junction, Singapore 188021",Singapore,Victoria Street,Singapore,188021,SG,[phone],4.5,100+,https://goo.gl/maps/6xzE5xuKYerq1Z8X9,,[email],,"Google Maps, Official Website","“Clean and spacious, with polite and attentive staff. Offers a wide range of authentic Sichuan dishes—spicy and flavorful!”",Chinese (Sichuan),,S$50-60,Daily 11:00am-10:00pm,Single location
Chye Seng Huat Hardware,Cafe,"150 Tyrwhitt Road, Singapore 207563",Singapore,Tyrwhitt Road,Singapore,207563,SG,[phone],4.4,2000+,https://goo.gl/maps/ydNoLUZ7w39xnyUJ8,pppcoffee.com (Papa Palheta),[email],@pppcoffee,"Google Maps, Official Website","“Hidden gem for coffee lovers. Great coffee, cool vibes in a semi-secret courtyard – a must-visit cafe for a perfect coffee break.”",Cafe (Specialty Coffee),,S$30-40,Tue-Thu 9:00am-10:00pm, Fri-Sat 9:00am-12:00am
Chinatown Complex Food Centre,Hawker Centre,"335 Smith Street, Chinatown Complex, Singapore 050335",Singapore,Smith Street,Singapore,50335,SG,,4.3,3000+,https://goo.gl/maps/Z9g3qk3gggJwm1LZ6,,[email],,"Google Maps, Singapore directory",“A food paradise with hundreds of hawker stalls. Huge variety of authentic local delights at very affordable prices.”,Hawker Centre (Various Local),,S$10-20,Daily 7:00am-10:00pm,Single location
Shukuu Izakaya & Sake Bar,Izakaya & Bar,"8 Stanley Street, Singapore 068727",Singapore,Stanley Street,Singapore,68727,SG,[phone],4.6,800+,https://goo.gl/maps/4z7aBks6gBjZYZC99,shukuuizakaya.com,[email],@shukuuizakaya,"Google Maps, Official Website",“Authentic izakaya vibes with delicious yakitori and a fantastic sake selection. Lively atmosphere and great for unwinding.”,Japanese (Izakaya),,S$60-80,Mon-Fri 11:30am-2:00pm & 5:30pm-11:00pm, Sat-Sun 5:30pm-10:30pm
Maxwell Food Centre,Hawker Centre,"1 Kadayanallur Street, Singapore 069184",Singapore,Kadayanallur Street,Singapore,69184,SG,[phone],4.4,5000+,https://goo.gl/maps/FCuCUuHcrdQZhbCQ9,,[email],,"Google Maps, Singapore directory",“Iconic hawker centre with many famous stalls. Amazing chicken rice and other local favorites – a must-stop for any foodie.”,Hawker Centre (Various Local),,S$10-20,Daily 8:00am-2:00am,Single location
KeiTaku Mazesoba (Marina Square),Restaurant,"6 Raffles Boulevard, #02-183 Marina Square, Singapore 039594",Singapore,Raffles Boulevard,Singapore,39594,SG,[phone],4.2,100+,https://goo.gl/maps/k5Lh1d3AXVC6ZQVK9,,[email],,"Google Maps, Official Website",“Tasty and unique mazesoba. Noodles were springy and well-coated in rich sauce. A satisfying twist on ramen – definitely worth a try.”,Japanese (Mazesoba),,S$30-40,Daily 11:00am-10:00pm,Two outlets: Marina Square
Beans Factory (The Woodleigh Mall),Dessert Shop,"11 Bidadari Park Drive, #B1-K43/44 The Woodleigh Mall, Singapore 367803",Singapore,Bidadari Park Drive,Singapore,367803,SG,[phone],4.5,20+,https://goo.gl/maps/ZPYp3N6kXi8jkpAn9,,[email],@beansfactory.singapore, Facebook: BeansFactorySG,"Google Maps, Social Media","“Taiwanese dessert heaven – love the chewy taro balls and silky tau fu fah. Not overly sweet, just right!”",Desserts (Taiwanese),,S$15-20,Daily 11:30am-10:00pm
La Nonna (Holland Village),Restaurant,"26 Lorong Mambong, Holland Village, Singapore 277685",Singapore,Lorong Mambong,Singapore,277685,SG,[phone],4.2,300+,https://goo.gl/maps/FEvMaL7VxbKz53dTA,,[email],,"Google Maps, Official Website",“Cozy Italian spot with yummy wood-fired pizzas and comforting pasta. A hidden gem in Holland Village for Italian food.”,Italian,,S$60-80,Daily 11:30am-10:00pm,Two outlets: Holland Village
Lola's Cafe (Simon Road),Cafe,"5 Simon Road, Singapore 545893",Singapore,Simon Road,Singapore,545893,SG,[phone],4.4,1000+,https://goo.gl/maps/h8oRKNFdGKgNMPXP9,lolascafe.com.sg,[email],@lolascafesg,"Google Maps, Official Website","“Charming neighborhood cafe with great brunch options and desserts. Can get crowded on weekends, but the food is worth the wait!”",Cafe (Brunch),,S$40-50,Tue-Thu 10:00am-10:00pm, Fri-Sun 9:00am-10:00pm
Group Therapy (Cross Street Exchange),Cafe,"181 South Bridge Road, #01-05 Cross Street Exchange, Singapore 058743",Singapore,South Bridge Road,Singapore,58743,SG,[phone],4.3,200+,https://goo.gl/maps/27y8gysUuUuSpN6T9,grouptherapy.sg,[email],@grouptherapycafe,"Google Maps, Official Website",“Lovely spot with good coffee and hearty brunch. The atmosphere is cozy – perfect for catching up with friends or getting some work done.”,Cafe (Brunch),,S$40-50,Mon-Thu 8:00am-6:00pm, Fri-Sat 8:00am-10:00pm
Elixir Coffee and Wine,Cafe/Bistro,"10 Jln Serene, #01-03, Singapore 258748 (Serene Centre)",Singapore,Jalan Serene,Singapore,258748,SG,[phone],4.5,100+,https://goo.gl/maps/ZGVLUUnGwVMdpRj97,,[email],@elixir.sg,"Google Maps, Online review",“Excellent coffee in the morning and surprisingly great steaks at night. Stylish space that transitions from cozy cafe to chic wine bar.”,"Cafe by day, Bistro by night",,S$60-80,Tue-Thu 8:30am-10:00pm, Fri-Sat 8:30am-11:00pm
Peacock North Indian Cuisine (NEWest),Restaurant,"1 West Coast Drive, #01-87 NEWest, Singapore 128020",Singapore,West Coast Drive,Singapore,128020,SG,[phone],4.1,50+,https://goo.gl/maps/JxkLfLy5aiQbQFZKA,,[email],,"Google Maps, Official Website","“Authentic North Indian flavors. The curries were rich and aromatic, and the garlic naan was superb. Service was friendly and prompt.”",North Indian,,S$50-60,Daily 11:00am-10:00pm,Single location
Elijah Pies (Tanjong Pagar),Bakery/Cafe,"110 Tanjong Pagar Road, Singapore 088528",Singapore,Tanjong Pagar Road,Singapore,88528,SG,[phone],4.8,100+,https://goo.gl/maps/26LkGGHzFcDr8tJZ6,elijahpies.com,[email],@elijahpies,"Google Maps, Official Website",“Gorgeous and delicious pies! Unique flavors that taste as good as they look. Perfect for a sweet treat – the Earl Grey pie is a must-try.”,Bakery/Cafe (Pies),,S$20-30,Mon-Wed 10:00am-6:00pm, Thu-Sun 10:00am-10:00pm
Hellu Coffee,Cafe,"14 Scotts Road, #01-07 Far East Plaza, Singapore 228213",Singapore,Scotts Road,Singapore,228213,SG,,4.7,50+,https://goo.gl/maps/Pi7Ao5DXy4TEj6hi9,,[email],,"Google Maps, Online review",“Minimalist cafe with excellent coffee and a calm vibe. The baristas are friendly and they make a great flat white. A nice quiet spot to relax.”,Cafe (Specialty Coffee),,S$20-30,Mon-Fri 8:00am-6:00pm, Sat 10:00am-4:00pm
Broadway American Diner,Diner,"13 Stamford Road, Arcade @ The Capitol Kempinski #01-84B, Singapore 178905",Singapore,Stamford Road,Singapore,178905,SG,[phone],3.5,50+,https://goo.gl/maps/dpYGoNj1WCk9kWDX8,broadwayamericandiner.com.sg,[email],@broadwayamericandiner,"Google Maps, Official Website","“Nostalgic 50’s diner vibes! Juicy burgers with house-made patties, delicious milkshakes, and classic red booth seating – a fun trip back in time.”",American Diner,broadwayamericandiner.com.sg/menu,S$50-60,Daily 11:30am-9:00pm,Single location
Umi Nami,Restaurant,"18A Lorong Mambong, Holland Village, Singapore 277678",Singapore,Lorong Mambong,Singapore,277678,SG,,4.6,200+,https://goo.gl/maps/T4P1Px9YAJUwghN66,,[email],,"Google Maps, Official Website",“Incredibly value-for-money Japanese bowls! Generous sashimi slices and perfectly cooked meats. Cozy little spot – my go-to for a satisfying donburi.”,Japanese (Donburi),,S$40-50,Tue-Sun 11:30am-2:30pm & 5:30pm-9:30pm, Mon Closed
Overscoop (Hougang Rivercourt),Dessert Cafe,"52 Hougang Ave 7, #01-04 Hougang Rivercourt, Singapore 538802",Singapore,Hougang Avenue 7,Singapore,538802,SG,[phone],4.5,100+,https://goo.gl/maps/N3f2VGPTUBGtLFyZA,,[email],,"Google Maps, Official Website",“Delicious handcrafted ice cream with interesting local flavors. The ondeh-ondeh flavor is a hit! Cozy neighborhood dessert spot for a sweet treat.”,Ice Cream/Dessert,,S$15-20,Mon-Thu 1:00pm-10:00pm, Fri-Sat 1:00pm-11:00pm
Kotuwa,Restaurant,"12 Dickson Road, Level 1 Wanderlust Hotel, Singapore 209494",Singapore,Dickson Road,Singapore,209494,SG,[phone],4.7,300+,https://goo.gl/maps/mnR7oNScdgodR8Nz8,kotuwa.com.sg,[email],@kotuwasingapore,"Google Maps, Official Website",“Absolutely divine Sri Lankan flavors. The crab curry and hoppers were standout. Warm hospitality and vibrant atmosphere – a dining experience to remember.”,Sri Lankan,,S$80-100,Wed-Fri 6:00pm-9:30pm, Sat-Sun 11:30am-3:30pm & 6:00pm-9:30pm
GaiBang (Paya Lebar Square),Restaurant,"60 Paya Lebar Road, #01-31 Paya Lebar Square, Singapore 409051",Singapore,Paya Lebar Road,Singapore,409051,SG,[phone],4.1,80+,https://goo.gl/maps/4KTSi6cHACtfdpi79,,[email],,"Google Maps, Official Website","“Affordable dim sum with old-school Hong Kong vibes. Custard buns and siew mai were delicious. Quick, fuss-free dim sum fix!”",Hong Kong Dim Sum,,S$20-30,Daily 10:00am-9:00pm,Single location
Kao Ge Yu (East Village),Restaurant,"430 Upper Changi Road, #01-69/70/71 East Village, Singapore 487048",Singapore,Upper Changi Road,Singapore,487048,SG,[phone],4.8,50+,https://goo.gl/maps/nWVu6axk2YzSt3Yu8,,[email],,"Google Maps, Official Website","“Fantastic Sichuan grilled fish at such reasonable prices! The fish was tender and well-seasoned, and the spice level was just right for a kick.”",Chinese (Grilled Fish),,S$50-60,Daily 11:00am-2:00pm & 5:00pm-10:00pm,Single location
Hong Kong Zhai Dim Sum (Marina Square),Restaurant,"6 Raffles Boulevard, #02-234/235/236 Marina Square, Singapore 039594",Singapore,Raffles Boulevard,Singapore,39594,SG,[phone],4.2,100+,https://goo.gl/maps/s8uXU4bLE1KAKhRk7,hongkongzhai.com,[email],,"Google Maps, Official Website","“High-quality Hong Kong dim sum at wallet-friendly prices. No service charge or GST, just great dim sum served piping hot. Perfect for family brunch.”",Dim Sum,,S$30-40,Mon-Fri 9:00am-9:00pm, Sat-Sun 9:00am-9:30pm
The Social Space (Potong Pasir),Cafe,"120 Potong Pasir Ave 1, #01-810, Singapore 350120",Singapore,Potong Pasir Ave 1,Singapore,350120,SG,[phone],4.7,30+,https://goo.gl/maps/Hg7D1gwfyVa2PWdUA,thesocialspace.co,[email],@thesocialspace.sg,"Google Maps, Official Website",“Beautiful cafe with a meaningful concept. Healthy food options and eco-friendly products in the retail corner. Peaceful environment by the park connector.”,Cafe (Social Enterprise),thesocialspace.co/pages/menu,S$30-40,Thu-Sun 9:00am-5:00pm, Mon-Wed Closed
Kopitiam (Changi Airport T3),Food Court,"65 Airport Boulevard, #B2-03 Changi Airport Terminal 3, Singapore 819663",Singapore,Airport Boulevard,Singapore,819663,SG,[phone],4,1500+,https://goo.gl/maps/CaZ3gY46byUwShWF7,kopitiam.biz,[email],,"Google Maps, Official Website",“Convenient 24/7 food court with a huge variety of local and international food. Great for a late-night meal after a flight – you’ll find something for everyone.”,Food Court (Various),,S$10-20,24 hours (Open 24/7),Multiple outlets islandwide (food courts across Singapore)
Simply Wrapps (HarbourFront Centre),Restaurant,"1 Maritime Square, #01-51/52 HarbourFront Centre, Singapore 099253",Singapore,Maritime Square,Singapore,99253,SG,[phone],4.3,200+,https://goo.gl/maps/Mc3Zo9cb7YxeoeBd7,simplywrapps.com,[email],@simplywrapps,"Google Maps, Official Website","“Fresh, customizable salads and wraps. Ingredients are always crisp and portions are filling. Perfect spot for a quick, healthy lunch.”",Healthy (Salads & Wraps),simplywrapps.com/menu,S$30-40,Daily 10:00am-10:00pm,"Multiple outlets islandwide (e.g. HarbourFront, Raffles Place, Changi)"
Harry's (Resorts World Sentosa),Bar & Restaurant,"26 Sentosa Gateway, #01-215/216 Resorts World Sentosa, Singapore 098138",Singapore,Sentosa Gateway,Singapore,98138,SG,[phone],4,300+,https://goo.gl/maps/P9CFfrf4mki72JsU8,harrys.com.sg,[email],@harrysbarsg,"Google Maps, Official Website",“Chill vibes with live sports on screens. Good selection of beers and tasty bar bites (the wings are great!). Perfect place to unwind after exploring Sentosa.”,Bar/Bistro,,S$60-80,Mon-Thu 11:30am-11:00pm, Fri-Sat 11:30am-1:00am
Original Greens,Restaurant,"360 Balestier Road, #04-07/K2 Shaw Plaza, Singapore 329783",Singapore,Balestier Road,Singapore,329783,SG,,4.5,20+,https://goo.gl/maps/qfnKaij5vSa6JmRZA,,[email],,"Google Maps, Official Website",“Innovative vegetarian fusion that even meat-eaters will love! Every dish was flavorful and creative. A must-try for something different and healthy.”,Fusion Vegetarian,,S$40-50,Daily 11:00am-9:00pm,Single location
Sakae Sushi (Tradehub 21),Restaurant,"28 Boon Lay Way, #01-175/176 TradeHub 21, Singapore 609971",Singapore,Boon Lay Way,Singapore,609971,SG,[phone],3.8,200+,https://goo.gl/maps/Ug5R4LveqN9eWYzt6,sakaesushi.com.sg,[email],@sakaesushi,"Google Maps, Official Website","“Consistent and convenient. Wide variety of sushi and Japanese dishes. Not fancy, but you know what you’re getting – a reliable sushi fix.”",Japanese (Sushi),sakaedelivery.com (online menu),S$50-60,Mon-Thu 11:30am-9:30pm, Fri-Sun 11:30am-10:00pm
Nature's Nutrition (Millenia Walk),Cafe,"9 Raffles Boulevard, #01-101 Millenia Walk, Singapore 039596",Singapore,Raffles Boulevard,Singapore,39596,SG,[phone],4.3,150+,https://goo.gl/maps/VUW5JQC8m5c4iWN96,natures-nutrition.co,[email],@naturesnutrition.sg,"Google Maps, Official Website",“Hearty and healthy grain bowls packed with flavor. Generous portions of meat and veggies. Great spot for a nutritious meal without sacrificing taste.”,Healthy (Salad & Grain Bowls),,S$30-40,Daily 10:00am-9:00pm,
CHAGEE Singapore,Food and Beverage,"154 West Coast Road, #02-01 West Coast Plaza Singapore",Clementi,West Coast Road,Singapore,127371,SG,400-878-8359,4.3,15,https://sgmyfoodie.com/chagee-menu-singapore/,https://sgmyfoodie.com/chagee-menu-singapore/,[email],https://www.instagram.com/chagee.sg/,APOLLO,"A customer mentioned that the staff is friendly and knowledgeable, recommending the White Peach Oolong Latte as a must-try","Bubble Tea, Fruit Tea, Dessert ","Fresh Milk Teas: Tie Guan Yin Latte, Da Hong Pao Latte, White Peach Oolong Latte, Cold Brew Teas: Cold Brew Tie Guan Yin Tea, Oriental Beauty, Fresh Fruit Teas: CHAGEE Signature Fruit Tea, Fresh Passion Fruit Da Hong Pao, Fresh Brews: Glutinous Green Tea, Da Hong Pao",Approximately S$5 - S$10 per person,Daily from 10:00 AM to 9:30 PM,11
Perfer,Food and Beverage,47 Hong San Walk Choa Chu Kang 689038,Choa Chu Kang,Hong San Walk,Singapore,689038,SG,+65 8904 3661,4,20,https://cnalifestyle.channelnewsasia.com/dining/prefer-bean-free-coffee-alternative-381681,https://cnalifestyle.channelnewsasia.com/dining/prefer-bean-free-coffee-alternative-381681,[email],https://www.instagram.com/prefercoffeesg/,APOLLO,"Bean-free coffee? Coffee enthusiasts might balk at the idea, but there’s a good reason to launch their own beanless coffee brand, Prefer",specializes in coffee products and equipment.,"Prefer oat milk latte, Latte, Espresso",Approximately S$5 - S$10 per person,Daily from 10:00 AM to 9:30 PM,14
TimHortons,Food and Beverage,"1 HarbourFront Walk, #01-207 VivoCity, Singapore", HarbourFront, HarbourFront Walk,Singapore,98585,SG,6531655325,4,2,https://www.instagram.com/timhortonssg/,https://www.instagram.com/timhortonssg/,[email],https://www.instagram.com/timhortonssg/,APOLLO,It is known to use 100% Premium Arabica beans that are responsibly sourced. ,"Coffeehouse offering beverages, baked goods, and light meals","Beverages: Signature coffees, lattes (e.g., Maple Cinnamon Latte), Iced Capps, and teas, Baked Goods: Donuts (e.g., Maple Salted Caramel Donut), Timbits (bite-sized donuts), cakes, and tarts., Savoury Items: Sourdough melts with fillings like Maple Glazed Chicken Ham & Cheese and Truffle Mushroom.","Approximately S$20 to S$30,",8am - 11pm,11
Grain,Food and Beverage,"5 Burn Road, #05-01, Tee Yih Jia Food Building, Singapore",,Burn Road,Singapore,369972,SG,6531635335,4.3,205,https://grain.com.sg/,https://grain.com.sg/,[email],,APOLLO,Delivery on time and always enough portion to feed everyone. Generally taste good for every dishes and most of the dishes are healthier in general foodline,Grain offers a variety of meals on demand and catering options,Online food ordering and catering services,,"Lunch: 10:30AM to 1:30PM, Dinner 5:30pm to 7:30pm",operates primarily through online platforms
Paris Baguette,Food and Beverage,"16 Tai Seng Street, #01-01/02, Singapore",Tai Seng Street,Tai Seng Street,Singapore,534138,SG,6531645334,4.2,100,https://www.parisbaguette.com.sg/,https://www.parisbaguette.com.sg/,[email],https://www.instagram.com/parisbaguette_sg/,APOLLO,"Indulge in a lazy afternoon with its brunch items, the best seller being the Cheese Omelette With A Difference ($18.00, and what a name). The omelette with spinach, gruyere and feta cheese is quite cheesy and yummy, plain in its own way, and heartily satisfying",Bakery and caf offering French-inspired baked goods and light meals,"artisanal pastries, cakes, salads, sandwiches, and beverages such as coffee and tea",Approximately S$20 to S$40,8am-10pm,12
KindKones,Food and Beverage,"583 Orchard Road, #B1-27, Forum The Shopping Mall, Singapore",Orchard,Orchard Street,Singapore,238884,SG,+65 9010 8557,4.5,10,https://kindkones.com/,https://kindkones.com/,[email],https://www.instagram.com/kindkones_sg/,APOLLO,Kind Kones: Guilt-Free Ice Cream So Good You Would Never Have Known It’s Vegan At Orchard Road,Vegan desserts and ice cream,"vegan ice cream flavors, including Almond Brittle Fudge, Black Forest, and Blue Planet. They also serve cakes, bliss balls, cookies, and breakfast items",Approximately S$10 to S$20,Daily from 10:00 AM to 9:30 PM,3
Cherki,Food and Beverage,"1 Straits Boulevard, Singapore Chinese Cultural Centre #01-02, Singapore",Straits Boulevard,Straits Boulevard,Singapore,18906,SG,+65 6514 8345,4,4,https://www.cherki.sg/,https://www.cherki.sg/,[email],https://www.instagram.com/cherki_sg/,OpenAIAPI,"Try ang mo kio, bak chor mee etcSEARCH",Modern Peranakan fusion,"Small Bites: Truffle Popiah, Chilli Beef Rendang Fries, Mains: Laksa Lobster Linguine, Pangium Beef Wellington, Baba Back Ribs, Desserts: Kaya and Gula Melaka Tiramisu",Approximately S$70 to S$100,12:00 PM - 2:30 PM | 5:00 PM - 10:00 PM,1
Bochinche,Food and Beverage,"27 Club Street, Singapore",Club Street,Club Street,Singapore,69413,SG,+65 6235 4990,4,225,https://www.bochinche.com.sg/,https://www.bochinche.com.sg/,[email],https://www.instagram.com/bochinche_sg/,OpenAIAPI,"the Sea Bass Ceviche as refreshing and the steaks as delicious, with the Rib Eye being particularly noteworthy",Argentinian Steakhouse,"Starters: Sea Bass Ceviche, Provoleta (grilled provolone cheese), Mains: Various cuts of charcoal-grilled steaks, such as Rib Eye and Sirloin, as well as other Argentinian specialties., Desserts: 'Dulce de leche' crme brle.",Approximately S$160 to S$200,"Lunch: 11:30 AM - 3:00 PM, Dinner: 6:00 PM – 11:00 PM",1
Lolla,Food and Beverage,"22 Ann Siang Road, Singapore",Ann Siang Road,Ann Siang Road,Singapore,69702,SG,+65 6423 1228,4.5,440,https://lolla.com.sg/,https://lolla.com.sg/,[email],https://www.instagram.com/lollasg/,OpenAIAPI,"innovative Mediterranean restaurant,"" praising the ""robust flavours"" and ""casual dining ambience.""",Mediterranean-inspired small plates.,"Starters: House-Marinated Mixed Olives, Toasted Sourdough with Kombu Butter., Vegetables: San Marzano Tomato with Burrata, Duck Fat Potatoes., Meat: Grilled Iberico Secreto, Glazed Lamb Shoulder., Seafood: Tuna Belly ""Chutoro"" Carpaccio, Grilled Octopus., Desserts: Doughnuts with Lemon Curd, Burnt Cheesecake.",Approximately S$160 to S$200,"Lunch: 12:00 PM - 2:30 PM, Dinner: 6:00 PM - 11:00 PM",1
Seroja,Food and Beverage,"7 Fraser Street, #01-30/31/32/33, DUO Galleria, Singapore",Fraser Street,Fraser Street,Singapore,189356,SG,+65 8522 2926,4,4,https://seroja.sg/,https://seroja.sg/,[email],https://www.instagram.com/seroja.sg/,APOLLO,"""wonderful dinner,""",Modern interpretations of Malay Archipelago cuisine,"mangrove wood-charred scallops, silver pomfret in sambal gulai, and jasmine tea-infused duck broth",Approximately S$576++,Dinner: 6:00 PM - 11:00 PM,1
Nae:UM,Food and Beverage,"161 Telok Ayer Street, Singapore",Telok Ayer Street,Telok Ayer Street,Singapore,68615,SG,+65 8830 5016,4,12,https://naeum.sg/,https://naeum.sg/,[email],https://www.instagram.com/naeum.sg/,OpenAIAPI,"superb seasonal Korean fusion food,"" highlighting the ""excellent"" taste, texture, freshness, and plating, as well as the ""tiptop service.""",Contemporary Seoul cuisine.,"Snacks: Nanjawanse galbi, yangjangpi, charred cuttlefish, autumn vegetables, caviar., Memilmyeon: Buckwheat, white kimchi, o-hyang jangyuk.,Chunbing: Potato crepe, kimchi sabayon, pork cheek., Gwanja deopbap: Hokkaido scallops, morel, mushroom gravy., Dragon eye: White fungus, yuja, ginger.,Jeonbyung: Jujube, truffle, white chocolate",Approximately S$436++,"Dinner: 6:00 PM – 10:30 PM, Lunch: 12:00 PM - 3:00 PM",1
JINJJA CHICKEN,Food and Beverage,"201 Victoria Street, #01-11, Bugis Plus, Singapore",Bugis,Bugis,Singapore,188067,SG,+65 6837 0937,4.5,78,https://www.jinjjachicken.com/,https://www.jinjjachicken.com/,[email],https://www.instagram.com/jinjjachicken/?hl=en,APOLLO, fried chicken and the variety of Korean dishes offered are great and tasty,Korean fast-casual,"Korean Fried Chicken: Available in flavors such as Soy Garlic, Yangnyeom (sweet and spicy), and Monster (extra spicy)., Noodles: Jjampong (Spicy Seafood Noodles), Jjajang Myeon (Black Bean Noodles), Rabokki (Tteokbokki Noodles)., Rice & Kimbap: Wings Bap, Drumsticks Bap, Bibimbap (Chicken or Beef), Chicken Kimbap, Bulgogi Beef Kimbap., Burgers & Salads: Chicken Burger, Bulgogi Beef Burger, Kimchi Tofu Burger, Tofu Bibimsalad, Chicken Bibimsalad., Sides: Seasalt Fries, Tteokbokki Fries, Seaweed Tofu, Kimchi, Mozzarella Cheese Sticks, Seafood Mandu. ",Approximately S$20 to S$40,11:00 AM - 9:30 PM,7
Rise Restaurant,Food and Beverage,"10 Bayfront Avenue, Lobby, Hotel Tower 1, Singapore", Marina Bay Sands, Marina Bay Sands,Singapore,18956,SG,+65 6688 5525,4.5,2340,https://www.marinabaysands.com/restaurants/rise.html,https://www.marinabaysands.com/restaurants/rise.html,[email],https://www.instagram.com/marinabaysands/,APOLLO,"BEST BUFFET IN SG,",International buffet with a focus on Southeast Asian delicacies,"lavish buffet featuring a variety of international cuisines, including fresh seafood, Southeast Asian specialties, and a selection of desserts",Approximately S$144++ to S$244++,"Breakfast (Daily): 6:30 AM - 10:15 AM (last seating), First seating: 12:00 PM - 1:45 PM (last seating), Second seating: 2:15 PM - 3:30 PM (last seating), 5:00 PM – 10:15 PM (last seating)",1
Marcy's Restaurant,Food and Beverage,"39-40 Duxton Road, Singapore ",Duxton road,Duxton road,Singapore,89503,SG,+65 9012 3747,4.5,11,https://www.marcys.sg/,https://www.marcys.sg/,[email],https://www.instagram.com/marcys.sg/,APOLLO,"seafood-focused restaurant with an eclectic fusion of styles, combining modern sophistication with the intimate charm of a speakeasy",Modern seafood with international influences,"Pacific Amberjack Tiradito: Avruga Caviar, Sundream Tomato., Southern Bluefin Tuna Crudo: Escabeche Granita, Yuzu, Seagrapes., Marcy's Crab Toast: Anchovy Mascarpone, Umami Butter, Brioche., Monkfish Foie Parfait: Golden Flat Bread, Spiced Nuts, Tea Grapefruit., Rigatoni: Red Wine-braised Octopus, Spring Onion Crumbs., Mafaldine: Raw Prawn Crudo, Fried Spot Prawn, Lime Leaf.",Approximately S$100 to S$150,5:30 PM - 12:00 AM,1
